display_id	dmm_id	title	description	release_date	genre	series	makers	directors	labels	actress	views	rating
OFJE-100	ofje00100	【初回限定】撮りおろしオリジナルジャケット仕様 新年度エスワン2017 超一流女優100名詰め込んだ極上姫祭！オールSEX12時間スペシャル - 吉沢明歩		2017-04-15	美少女, 巨乳, スレンダー, 巨尻, 4時間以上作品, 独占配信	S1 GIRLS COLLECTION	エスワン ナンバーワンスタイル		S1 NO.1 STYLE	吉沢明歩, 麻美ゆま, 佐山愛, かすみりさ, めぐり（藤浦めぐ）, 明日花キララ, 希志あいの, 希崎ジェシカ, 佳山三花, 源みいな, 渚ことみ, 秋山祥子, 春菜はな, 瑠川リナ, 西條るり, 葵つかさ, 真木こころ, 笹原りむ, 菜月アンナ, 篠原杏, 新山らん, 上原保奈美, 沖田杏梨, 奥田咲, 水川菜々子, 市川まほ, 小島みなみ, 堀咲りあ, 鶴田かな, 御厨あおい, アンジェ, 夏風まりん, 芦名ユリア, 成田つかさ, 仲里紗羽, 佐々木りのあ, ティア, 中野えりか, 倉多まお, 伊藤りな, 星野ナミ, 月奈もえ, 本田岬, きみと歩実, 桜井彩, 吉川あいみ, 倉持結愛, 緒川りお, 夢乃あいか, みほの（坂口みほの）, 湊莉久, 推川ゆうり, 石原あずさ, 伊東紅, 美里有紗, 愛沢かりん, さくらえな, あおば結衣, 庵野杏, 成海うるみ, 藍沢潤, 天使もえ, 白石悠, 涼木みらい, 雅さやか, 美咲かんな, 森はるら, 西原里伊奈, 美竹すず, あかね杏珠, 宇多田みか, 篠崎ゆう, 早乙女美々, 椿あいの, 永倉せな, 陽咲希美, 園田みおん, RION, 小野寺梨紗, 鳴沢ゆり, 相澤ゆりな, 橋本ありな (新ありな), 北川ゆず, 羽咲みはる, 白石真琴, あかり美来, 妃月るい, 池井戸エミリ, 笹川りほ, 翼, 悠月アイシャ	454356	3.05
REAL-621	real00621	REALガチ売上BEST55！！ 2010-2016 - 村上涼子（中村りかこ、黒木菜穂）		2017-01-27	女子校生, 痴女, 手コキ, 縛り・緊縛, ベスト・総集編, 4時間以上作品, ハイビジョン		レアルワークス	ジーニアス膝	REAL（レアルワークス）	村上涼子（中村りかこ、黒木菜穂）, つぼみ, 川上ゆう（森野雫）, 波多野結衣, みづなれい（みずなれい）, 成瀬心美（ここみ）, 友田彩也香, 大沢美加（廣田まりこ）, 管野しずか, 前田陽菜, 沖田杏梨, さとう遥希, 上原亜衣, 愛須心亜	864713	3.77
PPBD-131	ppbd00131	100人もの巨乳美女達にたっぷり孕ませ中出しSEX100通り - 杏美月	100人の巨乳美女達に思いっきり気持ちのいい中出し射精をする瞬間100通りを集めた巨乳好きにも、中出し好きにも、射精好きにもお勧めのベスト！！中出し直前に激しいピストンで大きなおっぱいがバインバインと縦横無尽に揺れまくる！1億匹の精子をたーっぷり膣奥深くに孕ませ中出し！！	2016-09-17	巨乳, 巨乳フェチ, 中出し, ベスト・総集編, 独占配信		OPPAI		OPPAI	杏美月, 佐山愛, めぐり（藤浦めぐ）, 波多野結衣, 長澤あずさ, Hitomi（田中瞳）, 椎名ゆな, 青空小夏, 北川エリカ, 平山薫, 西條るり, JULIA, 仁科百華, 菜月アンナ, 北川瞳, 秋吉ひな, 沖田杏梨, 響まゆ, 辻井美穂, 持田美琴, 及川はるな, 美緒みくる, 枢木みかん, 舞咲みくに, 新山かえで, 尾上若葉, 浜崎真緒, 北乃ちか, 小西なつみ, 野宮さとみ, 本田莉子, 吉川あいみ, 吉永あかね, 水野朝陽, 保坂えり, 立川理恵, 茜あずさ, 原千草, ももい理乃, 推川ゆうり, 塚田詩織, さとう愛理, 長谷部ゆい, 仲村茉莉恵, 岸杏南, 穂高ゆうき, 里咲しおり, 松本ほのか, 篠田あゆみ, ステイシー, 松嶋葵, 七草ちとせ, 澁谷果歩, 香山美桜, 森はるら, 星野ひびき, 美月アンジェリア（アンジェリア）, 篠原舞, 河西希, 潮絢那, すなお恵, 桜ちなみ, 徳永亜美, 甘良しずく, 愛乃まほろ, 大井結仁, 宮森なほ, 成宮みこと, 笹倉杏, 水野らん, 三上絵理香, 霧島さくら	965340	4.41
MIZD-035	mizd00035	デカチン超硬勃起ガポッじゅるフェラBEST - 妃乃ひかり	ガッチガチの超硬デカチンを嬉しそうに頬張り、舐め上げ、貪り、喉奥までズボズボ咥え続ける超シコれるフェラチオBESTです！デカチンのみのロングストロークフェラがエロイ！フェラマニアが厳選した、ガポッと咥え、じゅるっと吸い上げる、名人芸の域に達した極上のフェラチオ！涎、唾液が溢れまくり、ぬるべちょクチマンコは最高の気持ち良さ！フェラの極みがここにあります！！	2016-09-11	痴女, 巨乳, スレンダー, キス・接吻, フェラ, ベスト・総集編, デジモ, 独占配信		ムーディーズ		MOODYZ Best	妃乃ひかり, 芦名未帆（稲森しほり）, 早川瀬里奈, 佐山愛, 大橋未久, Hitomi（田中瞳）, 里美ゆりあ, 秋山祥子, JULIA, 吉川ゆあ, 武藤クレア, 前田陽菜, AIKA, 沖田杏梨, 神咲詩織, 倉多まお, 蓮実クレア, 本田莉子, 西川ゆい, 千乃あずみ, 澁谷果歩, 大島美緒	438426	3.11
MIZD-025	mizd00025	痴女のおしゃぶり4時間 - つぼみ		2016-08-01	痴女, フェラ, ごっくん, デジモ, ベスト、総集編		MOODYZ			つぼみ, 佐山愛, 里美ゆりあ, 沖田杏梨, 神咲詩織, さとう遥希, 桜井あゆ, 水谷あおい, 澤村レイコ, 乃々果花	32128	4.05
RBB-100	rbb00100	おっぱいで重要な「形」「大きさ」「さわり心地」の黄金比が完璧な神乳8時間 Ver.3 - 春菜はな		2016-07-19	美乳, 巨乳, 巨乳フェチ, 4時間以上作品, ベスト、総集編		ROOKIE			春菜はな, JULIA, 沖田杏梨, 鈴木真夕, 月奈もえ, 愛乃なみ, 夢乃あいか, 逢田みなみ, あかぎ碧, 彩奈リナ	974557	3.85
CJOB-013	cjob00013	痴女だらけとボク1人BEST パートII 天国or地獄のハーレムプレイ4時間 - 鏡麗子		2016-06-25	痴女, 中出し, 淫語, 3P、4P, ベスト、総集編	痴女だらけとボク1人BEST	美			鏡麗子, かすみりさ, 波多野結衣, 長澤あずさ, 里美ゆりあ, 有沢りさ, 沖田杏梨, 水野朝陽, 安野由美, 滝川恵理	739188	4.11
PPBD-123	ppbd00123	巨乳娘と毎日日替わりSEX豪華3ヶ月分91人8時間BEST - 佐山愛	爆乳娘の様々なシチュエーションのセックスが日替わりで3ヶ月も見れるスーパーお得過ぎるベストが登場！！毎日1人をおかずにオナニーしても91人収録されているので3ヶ月は新鮮なオナペットを相手にできちゃう贅沢仕様！JULIA/めぐり/Hitomi/佐山愛/澁谷果歩/尾上若葉/水野朝陽/などOPPAIが誇る人気女優と夢のヤリ放題SEXライフ！	2016-05-15	巨乳, 巨乳フェチ, 中出し, パイズリ, ベスト・総集編, 独占配信		OPPAI		OPPAI	佐山愛, めぐり（藤浦めぐ）, 波多野結衣, Hitomi（田中瞳）, 椎名ゆな, 北川エリカ, 西條るり, JULIA, 菜月アンナ, 北川瞳, 秋吉ひな, 沖田杏梨, 希咲エマ（HARUKI、加藤はる希）, 枢木みかん, 舞咲みくに, 小早川怜子, 尾上若葉, 倉多まお, 浜崎真緒, 北乃ちか, 野宮さとみ, 本田莉子, 愛乃なみ, 桜咲ひな, 吉永あかね, 水野朝陽, 月本るい（宮原友里絵）, 保坂えり, 立川理恵, 茜あずさ, 原千草, 西川りおん, 椎名まりな, 推川ゆうり, 愛実れい, 川菜美鈴, 塚田詩織, 西條カレン, 白咲梓, さとう愛理, 長谷部ゆい, 堀北七海, 仲村茉莉恵, 岸杏南, 穂高ゆうき, 里咲しおり, 篠田あゆみ, 水咲あかね, ステイシー, 松嶋葵, 七草ちとせ, 逢沢ふみ奈, 澁谷果歩, 風音舞香, 中山理莉, 桜ももい, 夕城芹, 森はるら, 稀夕らら, 星野ひびき, 西条沙羅, 雪本香奈, 中村知恵, 美月アンジェリア（アンジェリア）, 篠原舞, 河西希, 潮絢那, すなお恵, 桜ちなみ, 折原ほのか, 徳永亜美, 甘良しずく, 青山ひな, 沖田奈々, 愛乃まほろ, 大井結仁, 霧生ゆきな, 一ノ瀬なつき, 宮森なほ, 彩奈リナ（七原あかり）, 霧島さくら	358437	4.27
RBB-093	rbb00093	無防備すぎるスケベお姉さんをたらしこむ、いたずら大好きおねショタえっち 8時間 - 森ななこ	子供の頃、大人の女性に憧れていた男性諸君必見！小さいな男の子が年上の女性にHないたずらをしちゃいます！悪ガキ・童貞少年・マセガキなど様々なショタが登場する作品！	2016-05-15	お姉さん, 巨乳, 淫乱・ハード系, ショタ, パイズリ, 独占配信		ROOKIE		ROOKIE	森ななこ, 杉山あゆみ, 美原咲子, 春菜はな, 立花みずき, JULIA, 新山らん, 沖田杏梨, 本田莉子, 推川ゆうり, 篠田あゆみ, 東凛, 西条沙羅, 潮絢那	445569	3.13
MIMK-044	mimk00044	AV引退×クリムゾン エロ漫画家に囚われた沖田杏梨		2016-05-08	巨乳, レズ, 単体作品, マッサージ・リフレ, 原作コラボ, ハイビジョン, 独占配信	クリムゾンコラボ	ムーディーズ	きとるね川口	まんきつ	沖田杏梨, 春原未来	559786	3.61
MIZD-010	mizd00010	激しく突かれて激しく揺れる巨乳固めバックFUCK！！ - めぐり（藤浦めぐ）	バックで激しく突かれる女たち！巨乳美女限定！！しっかりホールドされた腰を後ろからガンガン突きまくる！チンコを突くたびに大きなおっぱいが縦に横にぶるんぶるん！！最高の景色を大満足にたっぷりお届けします！！	2016-05-08	美少女, 巨乳, 巨乳フェチ, 尻フェチ, ベスト・総集編, デジモ, 独占配信		ムーディーズ		MOODYZ Best	めぐり（藤浦めぐ）, Hitomi（田中瞳）, 桐原エリカ, 秋山祥子, 周防ゆきこ, 小向美奈子, 西條るり, JULIA, 秋吉ひな, ももかさくら, AIKA, 沖田杏梨, 神咲詩織, 鈴木あいか, 長谷川リホ, 新山かえで, 尾上若葉, 大場ゆい, 吉川あいみ, 水野朝陽, 鈴木心春, 西川ゆい, 原千草, 乙葉ななせ, さとう愛理, 香山美桜	878788	2.39
PBD-324	pbd00324	敏感極上ボディのお姉さん 31人と日替わりセックス - かすみ果穂	アナタ好みのカラダがきっと見つかる！男なら一度はハメたい、反応バツグンのゴージャスボディ集大成ベストが完成！爆乳、クビレ、エロ尻、美脚、美マン…スタイルの良さはもちろん、各パーツの卑猥さにまでトコトンこだわった選りすぐりのエロボディお姉さん31人が集結！日替わりであらゆるボディを楽しめる実用性バツグンの一作！	2016-04-30	お姉さん, ベスト・総集編, デジモ, 独占配信		プレミアム		PREMIUM BEST	かすみ果穂, 小川あさ美, KAORI, 早川瀬里奈, 冬月かえで, 波多野結衣, 里美ゆりあ, 椎名ゆな, 神ユキ, 秋吉ひな, AIKA, 沖田杏梨, 倉多まお, 浜崎真緒, 蓮実クレア, 本田莉子, 大場ゆい, 卯水咲流, 吉永あかね, 水野朝陽, 湊莉久, 乙葉ななせ, 穂高ゆうき, 篠田あゆみ, ステイシー, 松嶋葵, 星空もあ, 香山美桜, サリー, 朝日奈るみな（芽森しずく）	234088	4.08
BMW-129	bmw00129	WANZFACTORY 2015年全157タイトル16時間総集編 - 二宮沙樹	ワンズファクトリーが2015年に発表した全157タイトルの総集編です！超お買い得な作品！人気作品の中からヌケるシーンを厳選して収録！どこから見てもシコれる、バラエティに富んだ作品です。美少女からお姉さん、凌●、コスプレ、中出しモノと何でも入っております。この機会に是非、見たことのないジャンルもお試しください！	2016-04-27	辱め, 巨乳, 尻フェチ, 中出し, ベスト・総集編, 独占配信		ワンズファクトリー		WANZ	二宮沙樹, かすみ果穂, 早川瀬里奈, つぼみ, 京野明日香, ERIKA（モカ、MOKA）, 川上ゆう（森野雫）, 紺野ひかる, 澤村レイコ（高坂保奈美、高坂ますみ）, 波多野結衣, シェリー（Shelly、藤井シェリー）（しぇりー）, 水谷心音（藤崎りお）, 麻倉憂, 神ユキ, 有村千佳, AIKA, 沖田杏梨, 春原未来, 松本メイ, 尾上若葉, あべみかこ, 倉多まお, 蓮実クレア, 神波多一花, 本田莉子, 大場ゆい, 吉川あいみ, 吉永あかね, 水野朝陽, みほの（坂口みほの）, 湊莉久, 西川ゆい, 森沢かな（飯岡かなこ）, 推川ゆうり, 川村まや, 乙葉ななせ, 千乃あずみ, 裕木まゆ, 林ゆな, さとう愛理, 真野ゆりあ, 青山未来, 成海うるみ, 浅倉愛, 篠田あゆみ, 澁谷果歩, 香山美桜, 一色里桜, 杏, 青山えりか, 雨乃しずく, 水沢みゆ, 西条沙羅, 水原アキ, 相葉りな, なつめ愛莉, 潮絢那, 徳永亜美, 森内香奈美, 花衣みさき	43815	4.30
CJOB-010	cjob00010	丸ごと1年分全作全シーン網羅 269 痴女ヘブン革命期2015年 61タイトル8時間 - 小川あさ美	年に一度のお祭り作品が遂に登場！美から痴女ヘブンに生まれ変わった激動の2015年269コーナーを完全網羅！無制限シリーズから中出しソープが3作品、男が気持ち良くなることに特化した亀頭責めまくり作品が2作品、男を責める3人の痴女シリーズも収録！澁谷果歩、川上ゆう、AIKA、安野由美、三浦恵理子etc…人気女優ばかりのラインナップ！もう一度見たいあの作品や知らなかった掘り出し作品で抜きまくり！	2016-04-23	痴女, お姉さん, 巨乳, 淫語, ベスト・総集編, 独占配信		痴女ヘブン		痴女ヘブンBEST	小川あさ美, 川上ゆう（森野雫）, 波多野結衣, 菅野さゆき, 北川エリカ, 西條るり, AIKA, 沖田杏梨, 長谷川リホ, 三浦恵理子, 倉多まお, 蓮実クレア, 一条綺美香, 卯水咲流, 水野朝陽, 湊莉久, 西川ゆい, 新山沙弥, 千乃あずみ, 有森涼（事原みゆ）, 穂高ゆうき, 安野由美, 篠田あゆみ, 水咲あかね, 松嶋葵, 柏木胡桃, 澁谷果歩, 香山美桜, 神尾舞, 星野ひびき, 上原果歩, 美月アンジェリア（アンジェリア）, 越川アメリ, 早川伊織, 彩奈リナ（七原あかり）	62893	4.68
RBB-091	rbb00091	発射寸前！我慢汁垂れ流しの気持ちいいフェラチオ316連射16時間第5弾 - 吉沢明歩	超絶大人気フェラチオベスト第5弾が登場！！フィニッシュ直前の最高に気持ち良すぎるフェラだけを完全収録！イヤらしい音を立てながらチ○ポを頬張る女はマジエロ過ぎ！いろんなフェラを集めたSS級口マンコ総勢316人！マンコよりも気持ちいいクチマンコでしゃぶられ続けるフェラチオ好き必見の永久保存版！	2016-04-16	フェラ, 顔射, ベスト・総集編, 独占配信, 16時間以上作品	発射寸前！ 我慢汁垂れ流しの気持ちいいフェラチオ	ROOKIE		ROOKIE	吉沢明歩, 西野翔, かすみ果穂, 翔田千里, 早川瀬里奈, つぼみ, 初音みのり, 佐山愛, 川上ゆう（森野雫）, 明日花キララ, 澤村レイコ（高坂保奈美、高坂ますみ）, 希志あいの, 並木優, 石原莉奈, 波多野結衣, Hitomi（田中瞳）, 里美ゆりあ, 朝日奈あかり, 北条麻妃, 椎名ゆな, 天海つばさ, 麻倉憂, 周防ゆきこ, JULIA, 神ユキ, 葵つかさ, 有村千佳, 新山らん, AIKA, 沖田杏梨, 奥田咲, さとう遥希, 小島みなみ, 川上奈々美, 音無かおり, 松本メイ, ティア, あべみかこ, 倉多まお, 白木優子, 星野ナミ, 蓮実クレア, 本田岬, きみと歩実, 本田莉子, 大場ゆい, 吉川あいみ, 緒川りお, 水野朝陽, 夢乃あいか, 鈴木心春, 桜井あゆ, 西川ゆい, 推川ゆうり, 石原あずさ, 希島あいり, 乙葉ななせ, 有森涼（事原みゆ）, 塔堂マリエ, 東凛, 夏希みなみ, なごみ, 桜木優希音, 七草ちとせ, 雅さやか, 木南日菜, 美竹すず, 水原アキ, 中村知恵, 三喜本のぞみ, サリー, 果瀬はるな, 園田みおん, ほしの景子	511211	4.51
PPBD-121	ppbd00121	ノンストップでおっぱいが揺れまくる巨乳ならではのフェラチオ8時間BEST - 杏美月	舐めるの大好きボイン美女達が自慢の巨乳を揺らしながらしゃぶりまくる！おっぱい大好きメーカーOPPAIだからこその巨乳が見易いアングルで「おっぱい好き」にも「フェラチオ好き」にも納得のフェラチオ映像集！200越えの大量フェラシーンをノンストップで収録！	2016-04-16	美乳, 巨乳, 巨乳フェチ, フェラ, デカチン・巨根, ベスト・総集編, 独占配信		OPPAI		OPPAI	杏美月, 佐山愛, めぐり（藤浦めぐ）, 波多野結衣, Hitomi（田中瞳）, 椎名ゆな, 北川エリカ, 西條るり, JULIA, 菜月アンナ, 北川瞳, 秋吉ひな, 沖田杏梨, 希咲エマ（HARUKI、加藤はる希）, 枢木みかん, 舞咲みくに, 小早川怜子, 尾上若葉, 倉多まお, 浜崎真緒, 北乃ちか, 野宮さとみ, 本田莉子, 愛乃なみ, 桜咲ひな, 吉永あかね, 水野朝陽, 月本るい（宮原友里絵）, 保坂えり, 立川理恵, 茜あずさ, 吉澤留美, 原千草, ももい理乃, 西川りおん, 椎名まりな, 推川ゆうり, 愛実れい, 川菜美鈴, 塚田詩織, 西條カレン, 白咲梓, さとう愛理, 長谷部ゆい, 堀北七海, 仲村茉莉恵, 岸杏南, 穂高ゆうき, 里咲しおり, 篠田あゆみ, 水咲あかね, ステイシー, 松嶋葵, 七草ちとせ, 逢沢ふみ奈, 風音舞香, 中山理莉, 香山美桜, 桜ももい, 夕城芹, 森はるら, 星野ひびき, 西条沙羅, 雪本香奈, 中村知恵, 美月アンジェリア（アンジェリア）, 篠原舞, 河西希, 潮絢那, すなお恵, 桜ちなみ, 折原ほのか, 徳永亜美, 甘良しずく, 青山ひな, 愛乃まほろ, 大井結仁, 霧生ゆきな, 一ノ瀬なつき, 宮森なほ, 霧島さくら	196778	2.91
MIDE-324	mide00324	Lcup 超爆乳インストラクター 沖田杏梨	沖田杏梨                                                      3週間前                                                                                            呼吸してます。 太りましたが、 なかなかむっちりも良いもんです。 もう少し、まっててね。	2016-04-09	インストラクター, 痴女, 巨乳, 単体作品, パイズリ, デジモ, ハイビジョン, 独占配信	超爆乳インストラクター	ムーディーズ	キョウセイ	MOODYZ DIVA	沖田杏梨	442619	2.89
BMW-127	bmw00127	沖田杏梨8時間	沖田杏梨                                                      3週間前                                                                                            呼吸してます。 太りましたが、 なかなかむっちりも良いもんです。 もう少し、まっててね。	2016-03-26	辱め, 痴女, 単体作品, 中出し, パイズリ, 独占配信, 女優ベスト・総集編	○○8時間（ワンズファクトリー）	ワンズファクトリー		WANZ	沖田杏梨	843668	4.61
PPPD-451	pppd00451	彼女のお姉さんは巨乳と中出しOKで僕を誘惑 沖田杏梨	沖田杏梨                                                      3週間前                                                                                            呼吸してます。 太りましたが、 なかなかむっちりも良いもんです。 もう少し、まっててね。	2016-03-13	お姉さん, 巨乳, 単体作品, 姉・妹, 中出し, パイズリ, ハイビジョン, 独占配信	彼女の●●さんは巨乳と中出しOKで僕を誘惑	OPPAI		OPPAI	沖田杏梨	295238	3.03
MIBD-995	mibd00995	極上女優限定！贅沢ハーレム逆3P23本番 - 南波杏		2016-03-13	巨乳, デジモ, 3P、4P, ベスト、総集編		MOODYZ			南波杏, 北島優, 里美ゆりあ, 周防ゆきこ, 菅野さゆき, JULIA, 北川瞳, 沖田杏梨, Maika, 黒沢英里奈	573732	4.98
MIDE-316	mide00316	爆乳ボンデージ×拘束サークル 沖田杏梨	沖田杏梨                                                      3週間前                                                                                            呼吸してます。 太りましたが、 なかなかむっちりも良いもんです。 もう少し、まっててね。	2016-03-10	拘束, SM, 単体作品, コスプレ, デジモ, 超乳, ハイビジョン, 独占配信		ムーディーズ	きとるね川口	MOODYZ DIVA	沖田杏梨	556630	4.52
BMW-124	bmw00124	おっぱいパフパフ挟み上げパイズリBEST - かすみ果穂	柔らかいオッパイが勃起チ○ポを丸ごと包み込む密着パイズリスペシャル！！目の前でイヤらしく激しく上下に動く乳房と乳首は最高の視覚的エロス！！挟みシゴかれ限界を迎えたチ○ポから勢いよくザーメン発射！！総勢30名の柔乳超快感パイズリセレクションをご覧ください。	2016-02-27	巨乳, 巨乳フェチ, パイズリ, ベスト・総集編, 独占配信		ワンズファクトリー		WANZ	かすみ果穂, つぼみ, 波多野結衣, 西條るり, 菜月アンナ, 上原保奈美, 沖田杏梨, 佳苗るか, 松本メイ, 尾上若葉, 倉多まお, 本田莉子, 吉川あいみ, 吉永あかね, 茜あずさ, 西川ゆい, 西川りおん, 千乃あずみ, 篠田あゆみ, 香山美桜, 西条沙羅	789750	3.59
MIDE-307	mide00307	奴●人妻オークション 沖田杏梨	沖田杏梨                                                      3週間前                                                                                            呼吸してます。 太りましたが、 なかなかむっちりも良いもんです。 もう少し、まっててね。	2016-02-11	人妻・主婦, 巨乳, 単体作品, ドラマ, デジモ, ハイビジョン, 独占配信	奴●人妻オークション	ムーディーズ	キョウセイ	MOODYZ DIVA	沖田杏梨	642801	2.68
GASO-067	gaso00067	沖田杏梨はオレのカノジョ。	沖田杏梨                                                      3週間前                                                                                            呼吸してます。 太りましたが、 なかなかむっちりも良いもんです。 もう少し、まっててね。	2016-02-11	単体作品, アイドル・芸能人, イメージビデオ, 超乳, ハイビジョン	○○はオレのカノジョ。	GARDEN		オレカノ	沖田杏梨	781545	3.49
PPBD-114	ppbd00114	巨乳女教師の誘惑 8タイトル丸ごと全部入り16時間BEST vol.2 - 佐山愛	人気シリーズ「巨乳女教師の誘惑」が丸ごと8タイトル入ったお得すぎるスーパーベストの第2弾！今回も巨乳でエッチな先生が生徒を誘惑しまくり！教室で勉強だけじゃなくパイズリやSEXも教えてくれる！専属女優の佐山愛や、人気女優の波多野結衣、篠田あゆみなどの誘惑に生徒は勃起しまくり、セックスしまくり、発射しまくりのスペシャルな作品！	2016-01-16	女教師, 痴女, 巨乳, 巨乳フェチ, パイズリ, ベスト・総集編, 独占配信	巨乳女教師の誘惑（OPPAI）	OPPAI		OPPAI	佐山愛, 波多野結衣, 沖田杏梨, 篠田あゆみ, 風音舞香, 中山理莉, 西条沙羅, 中村知恵	99293	2.24
BMW-118	bmw00118	絶頂中出し100連発8時間 - つぼみ		2016-01-01	熟女, 巨乳, ゴスロリ, 中出し, ベスト、総集編, 女子高生		ワンズファクトリー			つぼみ, 大槻ひびき, 椎名ゆな, 友田彩也香, 秋吉ひな, 沖田杏梨, 上原亜衣, 山本美和子, 夏目優希	209589	3.50
BMW-116	bmw00116	凄テクを我慢できれば生★中出しSEX！ベストテクニック8時間vol.2 - かすみ果穂	ワンズファクトリー超大人気企画「凄テク我慢」シリーズのベスト版第2弾！8名の凄テク女優が素人たちを暴発させる超絶射精テクニックの数々！そして、10分間我慢した素人にはご褒美の中出しSEX！激エロシーンを厳選ピックアップしました！！男のカラダを熟知しているハズの女優たちが、意地とプライドと中出しを賭けて本気で責めイカす！ホントにAV女優のテクニックは凄いのか！？そんな疑問に答えるスペシャル作品！！	2015-12-27	中出し, 手コキ, パイズリ, ベスト・総集編, 独占配信	我慢できれば生中出しSEX！	ワンズファクトリー		WANZ	かすみ果穂, 早川瀬里奈, AIKA, 沖田杏梨, 松本メイ, 吉川あいみ, みほの（坂口みほの）, 湊莉久	373176	4.79
MIMK-039	mimk00039	MOODYZ15周年記念作品【限定共演】クリムゾンドリーム - かすみ果穂		2015-12-25	辱め, 羞恥, 職業色々, レズ, 中出し, デジモ, ハイビジョン, 独占配信, ゲーム実写版	クリムゾンコラボ	ムーディーズ	苺原	まんきつ	かすみ果穂, 波多野結衣, 大槻ひびき, 秋山祥子, AIKA, 沖田杏梨, 神咲詩織, 蓮実クレア	134874	4.88
PPSD-050	ppsd00050	OPPAI 一夫多妻スペシャル 巨乳2人と夢の中出し重婚生活 沖田杏梨 澁谷果歩		2015-12-12	人妻・主婦, 巨乳, 中出し, 3P・4P, ハイビジョン, 独占配信	OPPAI 一夫多妻スペシャル	OPPAI		OPPAI	沖田杏梨, 澁谷果歩	68072	3.02
