video_id	maker_id
1	3013
2	2153
3	1339
4	2356
5	1627
6	3732
7	3905
8	3905
9	3942
10	3216
11	1363
12	1627
13	3732
14	1336
15	1250
16	1250
17	3013
18	1817
19	3583
20	4269
21	4414
22	3013
23	4247
24	3013
25	2356
26	3583
27	3905
28	3905
29	2724
30	39
31	4414
32	4414
33	4414
34	4414
35	4414
36	4414
37	4414
38	3905
39	1337
40	3564
41	4239
42	3448
43	1315
44	1337
45	2223
46	3827
47	4239
48	102
49	818
50	818
51	818
52	818
53	818
54	818
55	818
56	818
57	818
58	818
59	818
60	174
61	4241
62	3905
63	818
64	174
65	174
66	174
67	174
68	547
69	818
70	818
71	818
72	818
73	818
74	818
75	818
76	818
77	2230
78	4247
79	4247
80	3013
81	4247
82	3198
83	1347
84	4247
85	2943
86	565
87	4247
88	818
89	3905
90	3905
91	4241
92	4741
93	818
94	4241
95	3905
96	3905
97	3583
98	4414
99	2356
100	4241
101	818
102	3905
103	4414
104	818
105	3905
106	3905
107	4414
108	3905
109	1055
110	818
111	4414
112	4414
113	3905
114	818
115	3905
116	4414
117	2356
118	3905
119	3905
120	3905
121	2943
122	3905
123	3905
124	3905
125	4414
126	3666
127	3905
128	3905
129	3905
130	3583
131	4241
132	818
133	3905
134	3583
135	4414
136	818
137	3905
138	3583
139	1339
140	4241
141	4168
142	3905
143	2249
144	4414
145	4414
146	565
147	4241
148	818
149	818
150	4168
151	3905
152	2249
153	818
154	4168
155	3905
156	4414
157	4414
158	818
159	4168
160	3905
161	2249
162	2249
163	3666
164	818
165	3905
166	3864
167	3241
168	4414
169	3583
170	3905
171	4414
172	4168
173	3905
174	2249
175	4414
176	3905
177	3905
178	818
179	4168
180	4168
181	3905
182	4414
183	2275
184	818
185	4168
186	3905
187	3241
188	4414
189	4168
190	3905
191	3905
192	4168
193	3905
194	565
195	565
196	4414
197	3666
198	4168
199	565
200	2249
201	382
202	382
203	2249
204	3241
205	4414
206	3666
207	4241
208	818
209	4168
210	382
211	2275
212	2356
213	4054
214	382
215	565
216	565
217	3241
218	3666
219	2943
220	2249
221	565
222	3347
223	2943
224	565
225	565
226	3347
227	565
228	3666
229	565
230	4247
231	1347
232	2249
233	3347
234	3764
235	1219
236	1219
237	1219
238	1219
239	1219
240	1219
241	1219
242	1219
243	1219
244	4241
245	1219
246	1219
247	1219
248	1219
249	3764
250	1219
251	1219
252	1219
253	1219
254	1219
255	1219
256	1219
257	1219
258	1219
259	1219
260	1219
261	1219
262	1219
263	1219
264	565
265	1219
266	1219
267	565
268	1219
269	1219
270	1219
271	1219
272	1219
273	565
274	1219
275	1219
276	1219
277	1219
278	1219
279	1219
280	1219
281	4740
282	1219
283	4740
284	1219
285	1219
286	565
287	1219
288	1219
289	1219
290	1219
291	1219
292	565
293	1219
294	1219
295	565
296	1219
297	1219
298	3764
299	1219
300	1219
301	1219
302	1219
303	1219
304	3764
305	1219
306	3764
307	1219
308	3764
309	3764
310	1219
311	3764
312	3764
313	1219
314	3764
315	1219
316	3764
317	3764
318	3764
319	3764
320	1219
321	3764
322	3764
323	1219
324	3764
325	3764
326	3764
327	1219
328	1219
329	3764
330	3764
331	3764
332	3764
333	1219
334	3764
335	3764
336	1219
337	3764
338	3764
339	3764
340	1219
341	3764
342	1219
343	565
344	3764
345	3764
346	565
347	1219
348	4241
349	3764
350	3764
351	1219
352	565
353	565
354	3764
355	565
356	565
357	565
358	3764
359	565
360	565
361	565
362	3764
363	565
364	565
365	565
366	565
367	3764
368	3764
369	3764
370	3764
371	3764
372	3764
373	3764
374	3764
375	3764
376	3764
377	3764
378	3764
379	3764
380	3764
381	3764
382	3764
383	3764
384	3764
385	3764
386	3764
387	3764
388	3764
389	3764
390	3764
391	3764
392	3764
393	3764
394	3764
395	1347
396	3905
397	753
398	3905
399	3564
400	3905
401	753
402	2356
403	3848
404	3967
405	4002
406	1347
407	2356
408	2275
409	3564
410	3905
411	753
412	3013
413	2275
414	1347
415	3187
416	3967
417	3031
418	3967
419	3967
420	3967
421	3583
422	1347
423	3013
424	2356
425	3967
426	3013
427	1347
428	2356
429	3564
430	2275
431	3013
432	3013
433	3013
434	3583
435	753
436	4247
437	2356
438	4301
439	1347
440	3967
441	3013
442	1347
443	753
444	2356
445	2356
446	2275
447	818
448	1347
450	3013
451	3013
452	1347
453	2275
454	2356
455	2343
456	3583
457	2153
459	3905
460	1147
461	1347
462	3013
463	2356
464	2356
465	3583
466	3905
467	2275
468	3967
469	1363
470	4414
471	3905
472	2356
473	3905
474	3905
475	2356
476	3564
477	2682
478	3013
479	3905
480	1347
481	1347
482	3036
483	2356
484	2275
485	3764
486	3764
487	4414
488	3013
489	2275
490	3564
491	3564
492	3013
493	2356
494	3905
495	3764
496	1363
497	3967
499	3693
500	3905
501	3905
502	3013
503	3564
504	1347
505	3564
506	2275
507	3347
508	753
509	2356
510	3905
511	4269
512	3764
513	4414
514	4414
515	1339
516	2356
517	2356
518	3583
519	4301
520	3967
521	3905
522	2356
523	3905
524	753
525	2356
526	3732
527	3583
528	3967
529	3967
530	4414
531	2517
532	3013
533	2356
534	3778
535	2356
536	3967
537	4414
538	2356
539	3564
540	3583
541	3967
543	4414
544	2356
545	2356
546	2356
547	3666
548	3583
549	2249
550	3013
551	2343
552	1147
553	3013
554	3564
555	4414
556	1347
557	1347
558	3013
559	2356
560	2356
562	3905
563	2356
564	3583
565	1347
566	3967
567	3905
568	3905
570	2356
571	3967
572	2343
573	3013
574	4392
575	3967
576	4414
577	1347
578	1339
579	3800
580	180
581	1347
582	3764
583	3013
584	2356
585	3216
586	2517
587	3564
588	2356
589	3666
591	4414
592	3666
593	2356
594	3905
595	3583
596	4269
597	3967
598	3764
599	3967
600	3905
601	2356
602	2275
603	3905
604	3905
605	1147
606	3583
607	180
608	180
609	3967
610	4414
611	1347
612	2356
613	2356
615	3905
616	180
617	3582
618	3967
619	3967
620	3905
621	1347
622	2356
623	2356
624	2356
625	3905
626	180
627	180
628	3764
629	3905
630	3905
631	4414
632	2356
633	3583
634	1147
635	180
636	3764
637	4414
638	4414
639	3013
640	3013
641	3905
642	2249
643	1147
644	3013
645	180
646	180
648	3800
649	3967
650	3013
651	2356
652	2700
653	3582
654	180
655	3967
656	3764
657	3967
658	4414
659	4414
660	2356
661	2356
662	3905
663	3905
664	3967
665	4414
666	753
667	3013
668	3666
669	2356
670	2249
671	3905
672	1347
673	3905
674	3013
675	3013
676	3583
677	3905
678	2737
679	2356
680	3666
681	753
682	3905
683	818
684	3905
685	180
686	3967
687	3564
688	3013
689	2275
690	2356
691	2356
692	3800
693	1147
694	180
695	4414
696	3905
697	1347
698	2356
699	2343
700	753
701	2922
702	3905
703	3905
704	1363
705	3967
706	2356
707	180
708	2356
709	3013
710	3967
711	3905
712	4414
713	4414
714	1347
715	3013
716	2356
717	2356
718	3905
719	753
720	2356
721	2356
722	2343
723	1347
724	3013
725	3583
726	3564
727	3905
728	753
729	1347
730	2356
731	3967
732	3216
733	3905
734	2356
735	382
736	3564
737	3764
738	753
739	2356
740	2249
741	3905
742	180
743	753
744	1347
745	3967
746	753
747	2356
748	3564
749	4414
750	753
751	3198
752	3317
754	3967
755	3942
757	2110
758	2138
759	2356
760	2356
761	2343
762	818
763	753
764	3905
765	3905
766	3967
767	3905
768	3013
769	2356
770	2356
771	2392
772	2674
773	1363
774	180
775	3905
776	2356
777	3013
778	3013
779	3905
780	3905
781	3905
782	3013
783	3967
784	2110
786	1250
787	2356
788	2275
789	3905
790	4414
791	1347
792	2138
793	3666
794	2356
795	547
796	3187
797	180
798	2275
799	3967
800	3905
801	2138
802	1363
803	3013
804	547
805	3967
806	4414
807	3905
808	2138
809	753
810	998
811	3583
812	3564
813	1058
814	3905
815	3967
816	2138
817	2356
818	753
819	3905
820	3967
821	4269
822	3905
823	2138
824	753
825	2356
826	3840
827	1347
828	3905
829	3583
830	1058
831	3013
832	3666
833	2356
834	1347
835	3905
836	2392
837	4269
838	2356
839	3666
840	1347
841	3216
842	1347
843	1347
844	3905
845	753
846	2356
847	1147
848	2737
849	547
850	180
851	3905
852	753
853	2356
854	2356
855	180
856	3905
857	4241
858	1147
859	1058
860	3666
861	1147
862	1147
863	753
864	3905
865	1231
866	3905
867	1147
868	3905
869	3905
870	2356
871	2356
872	1147
873	3905
874	3967
875	3187
876	3905
877	3905
878	3292
879	1147
880	1347
881	1347
882	2249
883	3564
884	3905
885	2700
886	753
887	3666
888	1147
889	3905
890	2356
891	1147
892	1058
893	3564
895	3905
896	4414
897	2275
898	1147
899	3583
900	4414
901	2356
902	3905
903	3905
904	3905
905	3905
906	3905
907	3764
908	3666
909	3905
910	3317
911	1347
912	3764
913	3666
914	753
915	382
916	3905
917	4269
918	3013
919	194
920	3666
921	1147
922	3292
923	3905
924	4414
925	3905
926	3136
927	3013
928	3764
929	3666
930	1147
931	3905
932	3013
933	1147
934	1347
935	1712
936	3905
937	2479
938	4423
939	3013
940	3013
941	1147
942	2249
943	3582
944	2479
945	3013
946	4247
947	1058
948	1058
949	1559
950	1147
951	3666
952	2275
953	3198
954	3600
955	3013
956	753
957	3905
958	3764
959	3895
960	2479
961	3013
962	3013
963	3732
964	547
965	1058
966	2479
967	547
968	753
969	3013
970	1347
971	4247
972	1147
973	2479
974	753
975	753
976	547
977	3905
978	2105
980	1347
981	753
982	2479
983	2479
984	3764
986	1347
987	1147
988	4423
989	3013
990	3013
991	2674
992	2479
993	1347
994	1347
995	4423
996	496
997	3013
998	547
999	1519
1000	1347
1001	2479
1002	2700
1003	753
1004	497
1005	3013
1006	2153
1007	1347
1008	1347
1009	1347
1010	3764
1011	3216
1012	2479
1013	2153
1014	1347
1015	2249
1016	2153
1017	2674
1018	2479
1019	1347
1020	2479
1021	547
1022	3732
1023	2275
1024	2249
1025	382
1026	3732
1027	3583
1028	1347
1029	4247
1030	3582
1031	3013
1032	4423
1033	1147
1034	1147
1035	2479
1036	3136
1037	3881
1038	2479
1039	2479
1040	1347
1041	3013
1042	2105
1043	3864
1044	3666
1045	2479
1046	1147
1047	2249
1048	2479
1049	1339
1050	3583
1051	3013
1052	1347
1053	496
1054	496
1055	2479
1056	3013
1057	753
1058	1147
1059	2479
1060	3771
1061	667
1062	1339
1063	4423
1064	2700
1065	3864
1066	4414
1067	1147
1068	547
1069	2674
1070	496
1071	8
1072	3583
1073	1147
1074	4168
1075	3800
1076	4423
1077	1147
1078	2105
1079	753
1080	1014
1081	2105
1082	4414
1083	2479
1084	3905
1085	4414
1086	2034
1087	4269
1088	3778
1089	1147
1090	2249
1091	194
1092	547
1093	3583
1094	496
1095	2105
1096	2479
1097	3666
1098	2479
1099	818
1100	1147
1101	3013
1102	2517
1103	3583
1104	3565
1105	496
1106	2479
1107	4414
1108	3905
1109	3347
1110	374
1111	753
1112	1055
1113	3666
1114	818
1115	1147
1116	3582
1117	1559
1118	3583
1119	3778
1120	3583
1121	496
1122	2105
1123	4414
1124	3905
1125	3905
1126	2479
1127	3905
1128	2275
1129	3666
1130	2053
1131	3732
1132	1147
1133	667
1134	2479
1135	1147
1136	2249
1137	3881
1138	3582
1139	4423
1140	496
1141	3241
1142	3583
1143	3583
1144	3905
1145	4414
1146	3347
1147	3666
1148	2356
1149	3666
1150	2479
1151	1147
1152	4168
1153	3732
1154	3905
1155	382
1156	3241
1157	2105
1158	4414
1159	3905
1160	4414
1161	753
1162	3666
1163	2356
1164	2275
1165	3666
1166	30
1167	818
1168	1147
1169	3905
1170	194
1171	3583
1172	3241
1173	3241
1174	3583
1175	3241
1176	2700
1177	3905
1178	4414
1179	3582
1180	3666
1181	669
1182	3666
1183	2356
1184	3732
1185	1147
1186	1147
1187	753
1188	3905
1189	382
1190	2249
1191	65
1192	3583
1193	4414
1194	3347
1195	3905
1196	3666
1197	3666
1198	3666
1199	1559
1200	1147
1201	2249
1202	3905
1203	2922
1204	2517
1205	496
1206	3583
1207	3778
1208	3241
1209	3583
1210	3347
1211	4414
1212	2479
1213	3666
1214	4290
1215	1147
1216	3905
1217	4269
1218	3583
1219	4423
1220	4414
1221	2479
1222	2275
1223	3666
1224	1147
1225	3905
1226	3583
1227	3582
1228	2105
1229	3905
1230	4414
1231	3666
1232	2356
1234	1147
1235	4414
1236	3905
1237	3241
1238	3583
1239	1147
1240	2105
1241	3666
1242	3905
1243	2105
1244	2733
1245	3583
1246	3905
1247	1339
1248	3905
1249	4414
1250	2479
1251	1185
1252	4168
1253	3905
1254	2700
1255	2700
1256	2733
1257	1250
1258	3583
1259	4320
1260	1250
1261	4002
1263	3905
1264	1147
1265	2138
1266	3839
1267	1147
1268	3565
1269	3839
1270	1250
1271	1250
1272	2314
1273	2105
1274	3905
1275	3666
1276	3146
1277	2016
1278	2850
1279	1147
1280	4423
1281	1147
1282	65
1283	3905
1284	1147
1285	1147
1286	1250
1287	2356
1288	1147
1289	1339
1290	2356
1291	1147
1292	1147
1293	508
1294	2356
1295	4423
1296	1339
1297	1147
1298	2700
1299	65
1301	4423
1302	3960
1303	1147
1304	1183
1305	2356
1306	4423
1307	1147
1308	1183
1309	4415
1310	1147
1311	3698
1312	508
1313	1147
1315	2138
1316	1183
1317	1250
1318	4414
1319	1183
1320	1347
1322	1147
1323	4423
1324	2733
1325	1339
1326	2138
1327	65
1328	1339
1330	1250
1331	4414
1332	124
1333	65
1334	65
1335	2138
1336	1147
1337	4415
1339	2356
1340	2138
1341	3582
1343	932
1344	3582
1345	3582
1346	3582
1347	4054
1348	4168
1349	565
1350	2943
1351	3666
1352	3771
1353	565
1354	382
1355	1339
1356	3864
1357	3241
1358	2105
1359	2356
1360	818
1361	4414
1362	3905
1363	3905
1364	818
1365	4241
1366	382
1367	3582
1368	4414
1369	818
1370	4168
1371	4241
1372	3905
1373	2249
1374	565
1375	382
1376	565
1377	565
1378	565
1379	565
1380	565
1381	565
1382	565
1383	565
1384	382
1385	565
1386	565
1387	565
1388	565
1389	565
1390	565
1391	565
1392	382
1393	565
1394	565
1395	565
1396	565
1397	565
1398	565
1399	382
1400	565
1401	565
1402	565
1403	565
1404	565
1405	565
1406	565
1407	565
1408	382
1409	565
1410	565
1411	565
1412	565
1413	565
1414	565
1415	565
1416	565
1417	565
1418	565
1419	565
1420	565
1421	565
1422	565
1423	565
1424	818
1425	818
1426	818
1427	818
1428	818
1429	818
1430	818
1431	818
1432	818
1433	818
1434	818
1435	818
1436	818
1437	818
1438	818
1439	818
1440	818
1441	818
1442	4241
1443	818
1444	818
1445	818
1446	818
1447	818
1448	818
1449	818
1450	818
1451	818
1452	818
1453	818
1454	818
1455	818
1456	818
1457	818
1458	818
1459	818
1460	818
1461	818
1462	2249
1463	818
1464	818
1465	818
1466	818
1467	818
1468	818
1469	818
1470	818
1471	818
1472	818
1473	818
1474	818
1475	818
1476	818
1477	818
1478	818
1479	818
1480	818
1481	818
1482	818
1483	818
1484	818
1485	818
1486	818
1487	818
1488	818
1489	818
1490	818
1491	818
1492	818
1493	818
1494	818
1495	818
1496	818
1497	818
1498	818
1499	818
1500	818
1501	818
1502	818
1503	818
1504	818
1505	818
1506	818
1507	818
1508	818
1509	818
1510	818
1511	818
1512	818
1513	818
1514	818
1515	818
1516	818
1517	818
1518	818
1519	818
1520	818
1521	818
1522	818
1523	818
1524	818
1525	818
1526	818
1527	818
1528	818
1529	818
1530	818
1531	3905
1532	3905
1533	818
1534	3905
1535	2249
1536	3905
1537	818
1538	2249
1539	3905
1540	2249
1541	3905
1542	2249
1543	3905
1544	2249
1545	3905
1546	2249
1547	2249
1548	818
1549	2249
1550	2249
1551	3905
1552	4168
1553	2249
1554	2249
1555	3905
1556	4241
1557	2249
1558	2249
1559	818
1560	2249
1561	3905
1562	2249
1563	3905
1564	2249
1565	2249
1566	3905
1567	2249
1568	2249
1569	382
1570	3778
1571	3347
1572	3905
1573	3347
1574	3905
1575	382
1576	4241
1577	3905
1578	102
1579	3905
1580	3778
1581	3347
1582	2275
1583	4241
1584	3905
1585	3905
1586	3905
1587	4168
1588	3905
1589	3905
1590	3347
1591	818
1592	4168
1593	3905
1594	3347
1595	4168
1596	3905
1597	3347
1598	3905
1599	3905
1600	3347
1601	3905
1602	3905
1603	3347
1604	3905
1605	3905
1606	3905
1607	4168
1608	3905
1609	3905
1610	3905
1611	3905
1612	3905
1613	3905
1614	3905
1615	4168
1616	3905
1617	818
1618	102
1619	3778
1620	818
1621	3905
1622	2275
1623	818
1624	3905
1625	3778
1626	3778
1627	3347
1628	818
1629	818
1630	818
1631	818
1632	174
1633	818
1634	3905
1635	547
1636	174
1637	174
1638	3905
1639	174
1640	174
1641	4241
1642	818
1643	818
1644	3905
1645	3905
1646	174
1647	2275
1648	174
1649	818
1650	818
1651	3905
1652	818
1653	3905
1654	174
1655	3905
1656	174
1657	547
1658	3905
1659	3905
1660	3905
1661	174
1662	547
1663	3905
1664	174
1665	547
1666	547
1667	547
1668	547
1669	547
1670	547
1671	547
1672	547
