id	code	dmm_id	title	description	release_date	length
108	MIDE-307	mide00307	奴●人妻オークション 沖田杏梨	沖田杏梨                                                      3週間前                                                                                            呼吸してます。 太りましたが、 なかなかむっちりも良いもんです。 もう少し、まっててね。	2016-02-11	
109	GASO-067	gaso00067	沖田杏梨はオレのカノジョ。	沖田杏梨                                                      3週間前                                                                                            呼吸してます。 太りましたが、 なかなかむっちりも良いもんです。 もう少し、まっててね。	2016-02-11	
110	PPBD-114	ppbd00114	巨乳女教師の誘惑 8タイトル丸ごと全部入り16時間BEST vol.2 - 佐山愛	人気シリーズ「巨乳女教師の誘惑」が丸ごと8タイトル入ったお得すぎるスーパーベストの第2弾！今回も巨乳でエッチな先生が生徒を誘惑しまくり！教室で勉強だけじゃなくパイズリやSEXも教えてくれる！専属女優の佐山愛や、人気女優の波多野結衣、篠田あゆみなどの誘惑に生徒は勃起しまくり、セックスしまくり、発射しまくりのスペシャルな作品！	2016-01-16	
111	BMW-118	bmw00118	絶頂中出し100連発8時間 - つぼみ		2016-01-01	
112	BMW-116	bmw00116	凄テクを我慢できれば生★中出しSEX！ベストテクニック8時間vol.2 - かすみ果穂	ワンズファクトリー超大人気企画「凄テク我慢」シリーズのベスト版第2弾！8名の凄テク女優が素人たちを暴発させる超絶射精テクニックの数々！そして、10分間我慢した素人にはご褒美の中出しSEX！激エロシーンを厳選ピックアップしました！！男のカラダを熟知しているハズの女優たちが、意地とプライドと中出しを賭けて本気で責めイカす！ホントにAV女優のテクニックは凄いのか！？そんな疑問に答えるスペシャル作品！！	2015-12-27	
113	MIMK-039	mimk00039	MOODYZ15周年記念作品【限定共演】クリムゾンドリーム - かすみ果穂		2015-12-25	
114	PPSD-050	ppsd00050	OPPAI 一夫多妻スペシャル 巨乳2人と夢の中出し重婚生活 沖田杏梨 澁谷果歩		2015-12-12	
115	MIDE-294	mide00294	超硬フル勃起 寸止め痴女伝説 沖田杏梨	沖田杏梨                                                      3週間前                                                                                            呼吸してます。 太りましたが、 なかなかむっちりも良いもんです。 もう少し、まっててね。	2015-12-06	
116	BMW-113	bmw00113	ランジェリーナ8時間BEST 4 - かすみ果穂	高級下着を身にまとったお姉さまたちの淫らな姿を映し出す「ランジェリーナ」の豪華ベスト第4弾！！ブラジャー、Tバック、ショーツ、スリップ、ガーター、パンスト…6人の女性が男を惑わす姿で溢れ出る欲望のまま悶え乱れる！！全裸よりも下着姿に興奮する方へ送る全編ズラしハメ！！超高級ランジェリーで魅せるハードSEXスペシャル！！	2015-11-28	
117	BBI-214	bbi00214	感度集中！ねっと〜り亀頭責め痴女 沖田杏梨	沖田杏梨                                                      3週間前                                                                                            呼吸してます。 太りましたが、 なかなかむっちりも良いもんです。 もう少し、まっててね。	2015-11-21	
118	MIDE-284	mide00284	猿轡レ×プ調教 特別版 沖田杏梨	沖田杏梨                                                      3週間前                                                                                            呼吸してます。 太りましたが、 なかなかむっちりも良いもんです。 もう少し、まっててね。	2015-11-07	
119	MIDE-275	mide00275	射精管理おねえさん 沖田杏梨	沖田杏梨                                                      3週間前                                                                                            呼吸してます。 太りましたが、 なかなかむっちりも良いもんです。 もう少し、まっててね。	2015-10-10	
120	MIRD-151	mird00151	夢の一夫多妻 真性中出しSPECIAL - 水城奈緒		2015-09-10	
121	HMGL-129	hmgl00129	カンパニー松尾 コンプリート 10 恥ずかしいカラダ 6時間 - 江波りゅう（RYU)		2015-08-30	
122	MIDE-257	mide00257	超高級Lcup爆乳メイド 沖田杏梨	沖田杏梨                                                      3週間前                                                                                            呼吸してます。 太りましたが、 なかなかむっちりも良いもんです。 もう少し、まっててね。	2015-08-08	
123	MIBD-939	mibd00939	凄いチ○ポでポルチオを突かれておかしくなった女達2 - つぼみ	ただただ、女が見たこともないほどダメになっていく様を集めたBEST第2弾。女性の最大の弱点である子宮の入り口にしっかり到達できるチンポでのSEXを厳選。最奥部をカリ先でつつき、撫で回した時に見せる最高にだらしのない反応を集めました。食い縛りうめく女、羞恥心を失い乳を振り回し狂う女、人としてアウトな表情であちらの世界に行った女…あの人気女優が人間をやめた瞬間、是非ご覧下さい。	2015-08-08	
124	MIDE-248	mide00248	SUPER爆乳BODYコスプレイヤー6変化 沖田杏梨	沖田杏梨                                                      3週間前                                                                                            呼吸してます。 太りましたが、 なかなかむっちりも良いもんです。 もう少し、まっててね。	2015-07-11	
125	WANZ-361	wanz00361	射精大好きマサオ君と欲求不満お姉ちゃんのHなお留守番 沖田杏梨	沖田杏梨                                                      3週間前                                                                                            呼吸してます。 太りましたが、 なかなかむっちりも良いもんです。 もう少し、まっててね。	2015-06-27	
126	HNDB-071	hndb00071	尻バック中出し！！ - 北川エリカ	男にとって最も激しく突くことができる体位それは【バック】尻肉を掴み後ろからズブズブと後ろからチンポ挿入して大絶頂！無防備なマンコを背後から好き放題突きまくり仰け反った女体が堪らなく、そして猛烈ピストンで歪んだ表情と揺れる乳房をカメラに見せつけ激ピストンのまま膣奥にドクドクと大量中出し！マンコから白濁液をドロドロと流れ出る尻バック中出し！！	2015-06-20	
127	MIBD-923	mibd00923	いやらし～い巨乳のお姉さんに見下されながら跨られて犯された僕。 - 波多野結衣		2015-06-13	
128	MIRD-150	mird00150	JとL 超乳W真性中出し 沖田杏梨 Hitomi - Hitomi（田中瞳）		2015-05-30	
129	MIDE-233	mide00233	沖田杏梨があなたのお嫁さん	沖田杏梨                                                      3週間前                                                                                            呼吸してます。 太りましたが、 なかなかむっちりも良いもんです。 もう少し、まっててね。	2015-05-10	
130	PGD-777	pgd00777	プレミアム スタイリッシュソープ ゴールド 沖田杏梨	沖田杏梨                                                      3週間前                                                                                            呼吸してます。 太りましたが、 なかなかむっちりも良いもんです。 もう少し、まっててね。	2015-05-03	
131	RBB-023	rbb00023	肉棒を包み込む最高の口淫 美熟女の優しく丁寧なフェラチオ16時間 - 笠木忍	オンナの成熟した色気をムンムンとさせながら優しくチンポを咥え込み、丁寧に気持ちよく男を絶頂に導く、蕩けるような熟女の極上フェラチオの金字塔が登場！ジュルジュルといやらしく音を立てながら、熱い唾液で亀頭を絡め取るように優しくチンポをしゃぶってくれる、熟女の極上口マンコを堪能できる！	2015-04-16	
132	PPBD-096	ppbd00096	OPPAI 7周年記念！！ 巨乳と中出しSEX8時間 - 佐山愛	OPPAI7周年記念！！巨乳娘と中出しSEXする名場面だけを集めた超お得な作品集！！発射寸前のラストスパートピストンで、ブルブル激しく揺れる巨乳を眺めながら中出しSEX！そんなシーンばかりを集めた、OPPAIだからこそ制作できた逸品！！JULIA・めぐり・佐山愛・波多野結衣など！人気巨乳女優の膣穴からドロッと垂れ落ちるザーメンは必見！！	2015-04-16	
133	MIDE-225	mide00225	むっちりヤリマンOL 沖田杏梨	沖田杏梨                                                      3週間前                                                                                            呼吸してます。 太りましたが、 なかなかむっちりも良いもんです。 もう少し、まっててね。	2015-04-11	
134	PBD-299	pbd00299	プレミア女優がお風呂でフェラとかパイズリしてくれるの最高すぎww - 志保	ソープで一発ヌいてもらうのと、自宅のお風呂でイチャイチャしながらフェラとかパイズリとかしてもらって一発ヌいてもらうのとじゃあ全然気分が違ってきますよね。断然後者でしょ、というアナタへ贈るベスト版が出来ました。お風呂場だからすぐ洗い流せるし、心置きなく発射させて頂きます！	2015-04-04	
135	WANZ-319	wanz00319	沖田杏梨の凄テクを我慢できれば生中出しSEX！	沖田杏梨                                                      3週間前                                                                                            呼吸してます。 太りましたが、 なかなかむっちりも良いもんです。 もう少し、まっててね。	2015-03-28	
136	PPBD-095	ppbd00095	危険日の巨乳に孕ませ中出し8時間 - 佐山愛	妊娠するかも知れないスリルで感度が増した危険日の巨乳美女達に、限界ギリギリまで激ピストンを繰り返し、特濃のザーメンを注ぎ込む孕ませベスト！排卵日を迎えてハリのある巨乳が上下左右に揺れまくる！挿入～子宮口から受精済みザーメンがドロっと垂れる瞬間までを余す事無く収録！本能のままに性欲を満たした巨乳美女達の恍惚の表情は必見！おっぱい好き専用メーカーだから実現した、巨乳美女限定の中出し孕ませベスト！	2015-03-14	
137	MIDE-213	mide00213	巨乳お姉さんに抜かれっぱなし凄テク痴女デート 沖田杏梨	沖田杏梨                                                      3週間前                                                                                            呼吸してます。 太りましたが、 なかなかむっちりも良いもんです。 もう少し、まっててね。	2015-03-08	
138	PBD-294	pbd00294	お姉さん31人 日替わり誘惑SEX8時間 - 光月夜也（林絵里）	綺麗なお姉さんで毎日ひたすらヌキまくりたいアナタのためのスーパーベストがついに完成！プレミアムが誇るお姉さんたち1ヶ月分、31人のセックスを完全収録！穂花や小川あさ美といったレジェンド女優から里美ゆりあ、波多野結衣、桜井あゆと言った今一番旬な女優達まで魅力が満載！今日はどのお姉さんでオナニーしますか？	2015-03-05	
139	RVG-011	rvg00011	ボイン大好きしょう太くんのHなイタズラ BEST8時間 - 沖田杏梨	「ボイン大好きしょう太くんのHなイタズラ」シリーズの中から名作8タイトルをセレクト。巨乳の女性が大好きなマセガキ‘しょう太’があの手この手で女性に近づきイタズラをしてSEXまでしてしまいます。金髪ボインの綺麗なお姉さんのお宅へ訪問し、そこで英語のレッスンを受けることに…。など盛りだくさん。  コミック版「しょう太くんのHなイタズラ」が電子書籍フロアにて配信中！	2015-02-19	
140	RBB-007	rbb00007	横乳下乳はみ出し放題！スーパーヘビー級のHカップ以上厳選 世界に誇れるモンスターおっぱい！！16時間 - 夢野まりあ	世界と勝負の時は来た！！遂に目覚めた日本のモンスターおっぱい軍団！！激揺れするおっぱいの振動があなたのハートを揺さぶり、ハンパない乳圧で多幸感に包まれます。超厳選のおっぱいをた～っぷり。豪華女優の溢れ出る乳房でずっとヌケる一作。ROOKIEだからこそできる量と質。永久保存版に是非してください！！	2015-02-15	
141	TYWD-066	tywd00066	淫乱日替わりSEX16時間 - 風間ゆみ	淫乱メーカー乱丸がドスケベな皆さまの為に毎日ヌケる日替わり淫乱ベストを完成させました！！31人の濃厚淫乱セックス。一日30分観ても1ヶ月分のた～っぷり収録。凄いぞ乱丸！コスリ過ぎてチンポの火傷注意！！あなたのもとに素晴らしいオナニーライフが訪れますように！！	2015-02-15	
142	MIDE-201	mide00201	快感でおかしくなるまで続く 痙攣性交と絶頂潮 沖田杏梨	沖田杏梨                                                      3週間前                                                                                            呼吸してます。 太りましたが、 なかなかむっちりも良いもんです。 もう少し、まっててね。	2015-02-07	
143	MBYD-216	mbyd00216	奥さんのボリューミーなお尻8時間 - 風間ゆみ	お尻好きに朗報！お尻の魅力が満載の1作！大ヒット作品、佐山愛「妻の寝取られ～」でのむちむちお尻。ある生徒にむちゃくちゃに辱められ弄ばれる西條るり、「女教師ペット」や義弟のマッサージに思わず欲情する風間ゆみ、生徒達を美尻＆美脚で挑発する仲丘たまきなど美女たちのお尻がたまりません！！	2015-02-07	
144	BMW-084	bmw00084	生徒に自宅を乗っ取られた若妻女教師8時間総集編 - つぼみ	ワンズ屈指の人気シリーズから待望のベスト登場！美人で真面目で気高い若妻女教師は、いつもほんの些細なことから悲劇のヒロインへと変貌する。3日間に及ぶ監禁凌●、昼夜を問わない輪●！安息の場であるマイホームが逃げ場の無い地獄と化す！狂気と快楽のシリーズ総集編＆特別版でリリース！	2015-01-25	
145	BMW-085	bmw00085	舐め殺しエクスタシー イカせ舌技8時間 - 菜月綾（水来亜矢）	オトコを興奮させる絶品の舌技を持つ女優が大集結！！チ○ポ・アナル・金玉袋・足指・濃厚ベロキス・乳首舐め手コキなどオトコの気持ちいい性感帯を丹念に舐めながら射精させてくれるエロエロペロペロテクニックが詰まった1作！！	2015-01-25	
146	ONSD-891	onsd00891	上に乗って重くないかな？とか最初は考えてたけど、気づけば殿方の顔に愛液をクチュクチュと擦り付けるように我を忘れて腰を振っていました。 - 吉沢明歩		2015-01-19	
147	RBB-005	rbb00005	誰にも言えず、誰にも知られたくない。禁断 近親相姦16時間 - 友田真希		2015-01-19	
148	PPBD-091	ppbd00091	放っておくなんてもったいない！！巨乳を愛撫しながらのSEX51人8時間 - 浜崎りお（森下えりか、篠原絵梨香）	セックス中の縦横に暴れまわる巨乳を放置せず、同時に楽しむスーパーベストが登場！！おマ○コの絞め付けを感じながら、柔らか巨乳の弾力も同時に堪能！目の前の巨乳をムギュっと鷲掴み、何度も腰を突き上げる！OPPAIが誇る人気女優51人が膣挿入と巨乳愛撫のW快感でイキまくり！！	2015-01-17	
149	PPBD-090	ppbd00090	爆乳娘と日替わりSEX31人8時間 - 佐山愛	爆乳娘とのセックスを1ヶ月間、日替わりで堪能できるスーパーベストが登場！爆乳娘31人を毎日とっかえひっかえ1ヶ月分収録！それぞれ大きさや形が異なる巨乳を揉んで舐めて責めまくる！腰を動かすたびに縦横に大きく揺れる巨乳を眺めながら大量中出し！JULIA/めぐり/佐山愛/波多野結衣/篠田あゆみ/椎名ゆな/本田莉子/など、OPPAIが誇る人気女優と夢のヤリ放題SEXライフ！	2015-01-17	
150	TYWD-064	tywd00064	超厳選！驚愕の絶頂総集編 - 友田真希	淫乱メーカー【乱丸】だからこそできた、驚愕の絶頂集が完成いたしました。女は快感によってここまで変わるんです！そんな女の通常時と発情時のギャップがてんこ盛り。超厳選した淫乱女28人の、気持ち良すぎて豹変してしまった絶頂シーンをたっぷりご覧ください！！	2015-01-17	
151	MIDE-186	mide00186	ズコバコ超乱交 沖田杏梨	沖田杏梨                                                      3週間前                                                                                            呼吸してます。 太りましたが、 なかなかむっちりも良いもんです。 もう少し、まっててね。	2015-01-10	
152	MBYD-214	mbyd00214	僕だけの巨乳女教師ペット ごっそり6タイトル12時間BEST - 西野翔	ある生徒の言いなりペットの女教師。テスト中の密かなローターいじめ、恥ずかしい服を着させられ巨乳を執拗に揉みたおされる！他の生徒にも肉体奉仕させられ嫉妬に狂ったご主人様のお仕置きファック。こんなひどい目にあっても私のオマンコはぐしょぐしょに濡れてしまうんです…。豪華キャストで収録！	2015-01-10	
153	PPBD-089	ppbd00089	パイズリ射精250発24時間 - 葉月奈穂（葉月菜穂）	パイズリ射精を250発たっぷり収録した究極ベスト！！おっぱい好き専用メーカーだからこそ実現できた、大迫力の巨乳パイズリのみを厳選！セックスでは決して味わえない快感が勃起チンポを優しく包み込む！JULIA/めぐり/佐山愛/波多野結衣/篠田あゆみ/吉永あかね/川菜美鈴/椎名ゆな/他多数！豪華巨乳女優達の超絶パイズリをじっくり楽しめる、巨乳好き必見の究極ベスト！！	2014-12-11	
154	TYWD-063	tywd00063	クンニ絶頂トランス117連発 - 加山なつこ	女の亀頭であるクリトリスを激しく舐めて絶頂へと導くクンニをドドーンと117連発！！クンニでしか見られない絶頂。この気持ち良さに演技一切なし。ガチの雌の姿があらわに。淫乱メーカーでしか実現できないクンニ絶頂を是非ごらんください！！	2014-12-11	
155	MIRD-145	mird00145	超絶品BODY真性中出し大乱交SPECIAL - 沖田杏梨		2014-12-07	
156	WANZ-265	wanz00265	ランジェリーナ 沖田杏梨	沖田杏梨                                                      3週間前                                                                                            呼吸してます。 太りましたが、 なかなかむっちりも良いもんです。 もう少し、まっててね。	2014-11-29	
157	BMW-078	bmw00078	最後まで女が抜く！フェラチオ ただ気持ち良くなっていれば良い王様フェラ4時間 - 風間ゆみ	射精の瞬間まで女にヌイてもらいたい！王様気分でただ気持ち良くなっていれば良い贅沢フェラ抜きベスト！つぼみ・波多野結衣・椎名ゆなetc…。極上テクニシャン揃い！	2014-11-29	
158	PPPD-330	pppd00330	巨乳娘とヤリ放題 沖田杏梨	沖田杏梨                                                      3週間前                                                                                            呼吸してます。 太りましたが、 なかなかむっちりも良いもんです。 もう少し、まっててね。	2014-11-15	
159	TYWD-060	tywd00060	ガツガツ腰振りトランス騎乗位 - 笠木忍	獣と化した女が、自ら気持ちよくなる為だけに、ガツガツ腰振る騎乗位ベストが登場！腰を振ってトランス状態に陥る淫乱女が見れる貴重な一作。女主導の騎乗位が好きなアナタにお薦めの一本です！	2014-11-15	
160	MIDE-160	mide00160	クリでイクまで射精させない爆乳痴女お姉さん 沖田杏梨	沖田杏梨                                                      3週間前                                                                                            呼吸してます。 太りましたが、 なかなかむっちりも良いもんです。 もう少し、まっててね。	2014-10-09	
161	MBYD-206	mbyd00206	女教師50人8時間 - 金子リサ	溜池ゴローで高い人気を誇る‘女教師モノ’から50人一挙収録！！！懐かしの女優から今が旬の女優まで幅広く網羅！生徒の性奴●として弄ばれる女教師、生徒達の滾る性欲の餌食となる女教師など、超お得ベスト！！！	2014-10-09	
162	MBYD-205	mbyd00205	生涯を夫だけと誓った妻の完堕ち自我崩壊SEX - 牧原れい子	夫への貞操は突き崩されて…。義理の息子に脅迫されいつしか彼の調教に染まるHitomi、『義母奴●』夫の上司に犯●れ欲望の罠に堕ちる波多野結衣、椎名ゆななど。激しい強●が見所のJULIA『肉体労働者と巨根に犯●れ…』夫の親友の告白に心揺れ体乱れる『夫の親友に犯●れ…』などヌキ所満載！	2014-10-09	
163	HND-128	hnd00128	中出しを教えるヤリマン巨乳女教師 沖田杏梨	沖田杏梨                                                      3週間前                                                                                            呼吸してます。 太りましたが、 なかなかむっちりも良いもんです。 もう少し、まっててね。	2014-09-20	
164	PPBD-083	ppbd00083	柔らか巨乳での挟射は膣挿入以上の快感！！射精直前の気持ちいいパイズリ100連発！！ - 葉月奈穂（葉月菜穂）	射精直前～直後の一番気持ち良い瞬間だけを収録した巨乳パイズリ100連発！約2分間に1発射！超連続パイズリ射精で見飽きません！おっぱい好き専用AVメーカーだからこその、こだわりのパイズリシーンのみを厳選して収録！無駄なシーンを一切排除し、高クオリティをお約束！最大に膨張したチンコが乳圧に耐えきれず濃厚ザーメンを発射！迫力ある巨乳パイズリは必見！	2014-09-13	
